Class VoidElder : ACTOR
{

	int MeleeSwings;

	Default
	{
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		TNT1 A 0 A_SetScale(frandom(.97,1.03),frandom(.99,1.01));
		TNT1 A 0 A_SpawnItemEx("ENTITYGLITCH",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));
		RUNR D 1;
		
		TNT1 A 0 A_SetSpeed(200);
		
		//TNT1 A 0 A_StartSound("ENTITY/LAUGH",CHAN_ITEM,0,1);
		
		RUW2 ABCDABCDABCD 2 {A_wander(); A_SetScale(frandom(.97,1.03),frandom(.99,1.01)); A_SpawnItemEx("ENTITYGLITCHLONG",FRandom(invoker.Radius,-invoker.Radius),0,FRandom(0,invoker.Height));}

		Stop;
	}
}

//////////////////////////////////////////////////////////////GLITCHY FX

Class ENTITYGLITCH : ACTOR
{
	Default
	{	
		+NOBLOCKMAP
		+NOCLIP
		+NOGRAVITY
		+DONTSPLASH
		+NOTELEPORT
		+FORCEXYBILLBOARD
	}
	States
	{
	Spawn:
		TNT1 A 0;
		TNT1 A 0 A_AttachLightDef("ENTITY-Particle-Aurora","ENTITYParticleAurora");
		
		TNT1 A 1 A_Jump(224,2,3,4,5,6,7,8);
		
		RUNG A 2;
		Stop;
		RUNG B 2;
		Stop;
		RUNG C 2;
		Stop;
		RUNG D 2;
		Stop;
		RUNG E 2;
		Stop;
		RUNG F 2;
		Stop;
		RUNG G 2;
		Stop;
		RUNG H 2;
		Stop;
	}
}

Class ENTITYGLITCHLONG : ACTOR
{
	Default
	{	
		+NOBLOCKMAP
		+NOCLIP
		+NOGRAVITY
		+DONTSPLASH
		+NOTELEPORT
		+FORCEXYBILLBOARD
	}
	States
	{
	Spawn:
		TNT1 A 0;
		TNT1 A 0 A_AttachLightDef("ENTITY-Particle-Aurora","ENTITYParticleAurora");
		
		TNT1 A 1 A_Jump(224,3,5,7,9,11,13,15);
		
		RUNG A 2;
		TNT1 A 0 A_Jump(128,"Spawn");
		Stop;
		RUNG B 2;
		TNT1 A 0 A_Jump(128,"Spawn");
		Stop;
		RUNG C 2;
		TNT1 A 0 A_Jump(128,"Spawn");
		Stop;
		RUNG D 2;
		TNT1 A 0 A_Jump(128,"Spawn");
		Stop;
		RUNG E 2;
		TNT1 A 0 A_Jump(128,"Spawn");
		Stop;
		RUNG F 2;
		TNT1 A 0 A_Jump(128,"Spawn");
		Stop;
		RUNG G 2;
		TNT1 A 0 A_Jump(128,"Spawn");
		Stop;
		RUNG H 2;
		TNT1 A 0 A_Jump(128,"Spawn");
		Stop;
	}
}
